pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,cluster_kmeans_k4,cluster_minibatch_k9
51,83,40,19,48,16,0,5
56,99,40,20,58,14,0,5
55,89,41,20,52,15,0,5
62,61,54,26,44,30,2,1
74,67,54,24,36,36,2,1
58,55,53,34,30,26,2,1
55,52,53,30,34,30,2,1
49,37,53,28,24,25,2,1
42,61,54,27,24,19,2,1
18,64,55,22,23,20,2,1
18,65,55,30,35,28,2,1
37,56,53,28,41,30,2,1
38,60,53,42,33,27,2,1
18,41,54,22,25,21,1,6
19,51,54,27,23,25,2,1
49,44,54,24,33,26,2,1
49,52,54,22,33,24,2,1
49,48,54,23,29,26,2,1
49,54,55,25,28,25,2,1
49,38,53,27,18,19,2,1
49,38,54,26,23,16,2,1
49,51,54,27,28,22,2,1
49,42,54,26,18,22,2,1
49,28,53,24,19,20,1,1
49,27,53,19,19,16,1,6
49,34,53,20,13,16,1,6
66,105,40,22,49,19,0,5
60,97,41,22,44,18,0,5
53,81,39,26,36,18,0,1
52,67,38,24,38,19,0,1
49,85,39,21,51,19,0,5
49,78,38,22,44,19,0,5
49,108,41,23,58,15,0,5
49,109,39,22,53,16,0,5
49,71,44,21,62,15,0,5
49,71,38,23,49,17,0,5
49,71,38,25,56,17,0,5
49,68,39,24,33,17,0,1
49,113,41,32,39,14,0,5
49,124,45,24,57,13,0,5
49,133,50,21,44,17,0,5
49,141,45,19,61,14,0,5
49,157,41,33,55,19,0,5
49,87,40,17,51,13,0,5
49,86,41,21,38,13,0,5
49,73,41,22,49,17,0,5
49,71,45,20,38,16,0,1
49,71,44,17,33,10,0,1
49,71,41,18,36,11,0,1
49,71,40,16,30,7,0,0
49,71,42,19,31,7,0,1
49,53,42,20,35,8,1,1
49,56,44,19,28,12,1,1
49,38,39,18,27,9,1,3
49,41,40,17,16,9,1,3
49,24,40,15,15,5,1,3
32,65,67,7,9,40,2,6
19,52,67,6,9,33,2,6
19,31,67,4,12,15,2,6
30,45,67,7,10,22,2,6
17,26,67,3,12,13,1,6
26,47,68,4,11,17,2,6
66,103,69,27,12,98,3,4
38,67,68,15,18,57,2,4
42,69,69,11,11,29,2,6
38,56,68,12,7,61,2,4
14,26,68,3,11,15,2,6
19,40,68,3,13,10,2,6
21,52,69,4,13,14,2,6
22,40,68,4,11,15,2,6
18,40,68,6,10,21,2,6
27,48,68,5,10,21,2,6
27,37,68,6,10,30,2,6
50,67,69,8,8,59,2,4
18,35,68,5,8,27,2,6
25,46,69,5,10,32,2,6
23,53,26,5,11,30,1,3
53,80,16,11,13,31,3,0
52,78,12,15,11,45,3,8
38,55,12,9,10,33,1,3
52,79,12,11,11,52,3,8
39,62,12,11,9,35,1,3
53,83,12,10,11,36,3,7
64,101,14,9,11,35,3,7
51,21,13,10,13,35,1,3
35,10,13,5,12,13,1,3
29,11,6,13,10,18,1,3
29,39,59,10,10,21,2,6
25,32,59,9,10,17,1,6
21,22,59,9,12,14,1,6
25,21,59,10,11,13,1,6
21,21,59,9,11,19,1,6
32,33,60,12,11,25,2,6
71,87,63,26,10,76,2,4
58,68,61,13,14,30,2,6
49,58,60,10,10,35,2,6
39,43,60,15,8,43,2,6
28,36,60,9,12,20,2,6
31,34,61,11,12,25,2,6
36,49,72,10,11,9,2,6
33,48,23,11,12,13,1,3
25,34,23,10,12,11,1,3
62,87,11,28,33,47,3,8
60,87,14,25,26,41,3,8
51,70,10,34,29,43,3,8
44,60,8,25,24,37,3,8
40,65,12,28,75,45,3,5
40,58,10,26,15,39,3,8
55,83,13,27,18,40,3,8
57,83,12,28,24,44,3,8
67,99,16,32,20,46,3,8
54,71,10,32,15,41,3,8
51,71,10,30,18,42,3,8
39,53,9,28,9,36,3,8
53,74,8,31,7,33,3,8
61,96,19,26,9,34,3,8
69,106,22,31,13,49,3,8
76,109,12,28,13,40,3,8
76,115,11,38,14,47,3,8
52,68,9,25,9,32,3,8
38,61,10,28,16,36,3,8
44,62,13,28,19,40,3,8
46,64,16,26,16,36,3,8
32,48,13,24,17,31,1,3
34,54,12,26,18,29,1,8
40,51,10,25,11,22,1,3
31,44,14,24,14,27,1,3
40,55,13,26,14,29,1,8
50,71,10,33,10,27,3,8
30,42,9,25,9,24,1,3
29,32,10,23,8,21,1,3
27,40,10,22,7,16,1,3
62,88,59,15,29,31,2,2
70,89,60,11,25,18,2,2
51,66,59,18,25,39,2,4
52,66,59,15,18,34,2,6
51,70,59,13,22,25,2,6
50,63,59,14,21,29,2,6
60,86,60,12,25,26,2,2
60,91,60,16,30,36,2,2
71,100,60,11,31,25,2,2
60,77,60,20,21,49,2,4
55,70,59,16,23,36,2,4
52,59,60,15,16,39,2,6
61,81,61,13,14,38,2,4
64,96,61,10,15,22,2,2
76,118,62,14,21,27,2,2
78,113,61,13,20,25,2,2
100,132,62,24,17,52,2,4
58,69,60,11,16,19,2,2
50,68,60,16,19,33,2,6
57,71,61,15,23,42,2,4
57,70,35,12,19,29,2,0
43,54,60,11,19,25,2,6
44,58,60,13,20,27,2,6
41,49,60,11,15,20,2,6
36,52,60,12,11,25,2,6
54,63,62,13,16,35,2,6
50,59,61,16,13,41,2,4
30,44,59,13,11,25,2,6
38,53,60,12,11,25,2,6
26,39,59,10,11,21,2,6
52,77,64,12,26,59,2,4
58,84,65,13,24,71,2,4
50,73,64,11,26,67,2,4
35,55,64,10,23,60,2,4
58,80,65,13,25,79,2,4
59,83,64,12,31,58,2,4
51,79,64,11,28,64,2,4
74,102,68,16,16,92,2,4
70,102,67,13,24,71,2,4
67,87,65,14,22,64,2,4
50,57,64,11,19,64,2,4
49,61,65,10,18,58,2,4
21,10,67,6,13,26,2,6
35,10,67,7,10,34,2,6
58,59,54,23,36,28,2,1
66,68,54,23,32,23,2,1
45,52,53,32,28,28,2,1
48,51,53,27,35,28,2,1
56,55,54,23,35,25,2,1
43,49,53,22,29,24,2,1
53,61,54,24,33,21,2,1
60,86,14,27,26,43,3,8
60,83,15,28,18,47,3,8
58,77,16,24,22,34,3,8
63,92,11,27,26,33,3,8
61,86,12,26,31,37,3,8
53,71,13,24,35,40,3,8
69,94,15,30,33,48,3,8
59,70,14,26,32,44,3,8
55,73,13,25,36,40,3,8
65,82,14,26,39,37,3,8
61,82,14,36,20,34,3,8
51,82,12,23,28,32,3,8
64,94,14,28,32,51,3,8
57,84,12,24,40,38,3,8
52,78,10,23,34,35,3,8
52,73,9,26,40,45,3,8
57,76,8,26,29,40,3,8
54,78,19,23,34,31,3,8
60,83,10,26,37,36,3,8
59,75,11,28,29,41,3,8
62,86,11,27,36,44,3,8
59,78,11,28,29,45,3,8
63,85,59,12,28,22,2,2
67,89,59,12,30,26,2,2
69,96,59,12,25,26,2,2
63,82,59,10,29,18,2,2
62,82,59,15,23,38,2,4
56,75,59,13,28,23,2,2
77,107,60,16,25,35,2,2
63,84,60,12,25,23,2,2
62,77,59,10,30,15,2,2
69,88,59,11,30,22,2,2
62,77,59,9,28,16,2,2
65,82,60,10,24,19,2,2
62,82,58,12,24,18,2,2
65,82,59,13,26,26,2,2
60,81,59,13,36,25,2,2
78,100,60,16,33,36,2,2
60,77,59,14,32,33,2,2
61,80,59,12,40,23,2,2
78,102,59,13,34,26,2,2
59,71,59,12,23,21,2,2
51,70,59,12,27,22,2,2
85,106,60,14,34,32,2,2
68,90,59,11,38,17,2,2
60,74,59,9,29,18,2,2
52,69,59,9,31,18,2,2
59,75,59,13,31,29,2,2
58,77,61,11,32,19,2,2
64,90,60,13,30,22,2,2
65,86,60,14,31,29,2,2
66,87,59,12,34,22,2,2
65,80,59,13,28,26,2,2
62,91,62,13,25,61,2,4
52,84,62,10,29,53,2,4
49,81,63,11,23,56,2,4
50,75,63,10,25,52,2,4
39,69,62,10,27,48,2,4
39,67,62,9,28,41,2,4
78,115,63,19,23,70,2,4
46,72,63,8,28,47,2,4
53,78,62,9,29,43,2,4
45,73,62,8,30,46,2,4
52,79,63,15,27,68,2,4
54,83,64,12,26,59,2,4
58,86,63,12,27,52,2,4
77,108,63,17,29,63,2,4
50,72,63,9,33,44,2,4
61,84,63,14,31,59,2,4
37,64,64,8,36,45,2,4
36,67,63,8,39,42,2,4
60,94,64,12,36,63,2,4
53,75,65,9,22,59,2,4
33,69,63,7,28,35,2,6
49,73,64,9,27,50,2,4
43,72,64,7,36,46,2,4
26,60,64,6,29,42,2,6
53,69,64,9,25,58,2,4
46,61,63,9,23,54,2,4
44,72,66,8,29,52,2,4
58,87,64,10,28,52,2,4
45,11,64,10,28,54,2,6
53,11,64,9,34,53,2,6
51,11,24,26,31,41,1,3
100,102,54,25,37,25,0,2
67,71,54,22,40,22,2,1
65,74,54,25,33,27,2,1
64,67,54,21,35,22,2,1
58,62,54,24,33,27,2,1
50,56,54,21,36,19,2,1
75,76,54,30,28,29,2,1
59,62,49,20,33,23,2,1
61,60,53,19,37,18,2,1
58,62,53,20,41,20,2,1
64,66,53,23,34,26,2,1
58,64,54,21,33,25,2,1
59,60,53,21,36,20,2,1
78,76,53,29,43,30,0,1
16,50,18,3,16,4,1,3
23,81,19,9,24,3,1,0
30,77,20,11,29,3,1,0
31,85,21,12,47,4,0,5
24,78,20,9,37,4,1,0
21,81,21,9,33,5,1,0
24,88,21,8,37,5,0,0
58,91,34,17,19,41,3,7
58,89,33,14,20,36,3,7
56,83,33,15,16,46,3,7
52,73,29,15,16,36,3,0
60,96,35,20,11,42,3,7
53,83,32,19,13,47,3,7
58,85,31,23,12,50,3,8
66,101,29,32,11,56,3,8
54,80,29,18,16,40,3,8
56,88,33,18,23,39,3,7
15,49,13,6,20,4,1,3
11,54,21,5,42,4,1,3
11,54,26,4,50,5,1,3
7,25,11,3,55,25,1,3
11,37,24,3,49,3,1,3
10,43,18,3,52,5,1,3
15,54,3,12,38,13,1,3
15,53,16,10,26,14,1,3
16,66,28,7,28,15,1,3
17,74,25,13,25,13,1,3
16,64,22,10,24,9,1,3
17,62,34,8,21,9,1,3
10,54,24,3,13,8,1,3
8,32,22,3,20,7,1,3
11,32,15,6,25,14,1,3
8,24,13,4,28,8,1,3
10,51,14,7,26,13,1,3
61,87,30,22,19,37,3,8
38,59,29,14,11,24,1,3
36,62,31,12,15,23,1,3
47,71,31,16,21,41,3,8
52,73,33,19,18,46,3,8
51,77,27,19,24,49,3,8
58,82,29,18,14,45,3,7
53,77,30,28,15,36,3,8
50,73,32,14,19,38,3,7
59,87,39,23,11,52,3,4
52,80,35,17,6,44,3,4
55,78,27,22,5,43,3,8
64,84,33,24,16,14,0,0
51,74,30,22,20,6,0,0
30,32,29,14,12,12,1,3
48,62,34,16,12,10,1,0
52,72,33,18,20,17,0,0
53,72,31,21,17,8,0,0
58,73,30,21,14,33,3,8
56,73,32,19,17,42,3,8
41,57,32,15,21,31,1,6
44,61,32,15,14,33,1,6
53,78,34,21,21,35,3,8
62,81,34,25,13,47,3,8
24,50,30,13,14,38,1,6
53,77,34,22,19,42,3,8
53,77,35,18,20,33,3,0
56,89,31,17,22,31,3,7
49,71,31,16,19,34,3,0
57,83,34,17,20,7,0,0
60,84,35,16,23,25,0,0
19,50,17,7,12,18,1,3
29,55,17,10,10,29,1,3
21,54,17,10,19,46,3,3
30,57,17,9,18,18,1,3
42,68,23,9,19,17,1,0
41,65,19,13,18,43,3,8
26,53,19,13,21,32,1,3
40,71,22,11,24,28,1,0
49,78,22,12,21,25,3,0
55,90,20,15,23,33,3,7
41,70,19,17,23,40,3,8
44,73,19,23,18,54,3,8
35,61,19,13,20,25,1,3
24,40,19,8,11,30,1,3
35,61,24,9,15,25,1,3
51,72,22,19,23,57,3,8
63,96,21,19,18,38,3,7
40,70,22,14,16,39,3,8
32,61,22,9,21,15,1,3
49,57,27,8,13,33,1,6
62,95,24,16,15,52,3,7
59,84,23,18,11,74,3,8
38,53,22,6,14,27,1,3
40,60,22,13,14,58,3,8
47,75,28,13,22,43,3,7
44,70,24,14,25,38,3,8
35,66,25,10,27,22,1,3
43,70,26,11,27,22,1,0
47,79,27,10,29,20,0,0
18,25,17,9,13,8,1,3
30,31,16,12,11,10,1,3
34,29,17,13,16,8,1,3
31,71,35,15,24,25,1,0
51,47,21,9,26,13,1,3
55,41,17,15,23,12,1,3
42,37,18,15,24,16,1,3
51,45,20,11,26,15,1,3
60,51,20,13,25,15,1,3
64,53,19,13,26,15,1,3
59,45,18,18,26,19,1,3
65,40,19,20,26,30,1,3
58,47,18,15,27,24,1,3
28,22,17,9,13,11,1,3
51,41,20,10,17,17,1,3
58,48,22,14,26,19,1,3
54,34,19,12,28,24,1,3
59,45,19,17,20,30,1,3
53,49,18,13,23,17,1,3
44,47,21,10,33,18,1,3
50,42,22,8,19,17,1,3
60,71,21,17,24,20,0,0
69,71,19,21,17,16,0,0
27,61,19,8,21,9,1,3
59,93,19,18,31,14,0,0
56,87,19,13,35,18,0,0
61,90,20,12,33,17,0,0
54,87,21,10,30,17,0,0
61,97,22,11,32,21,0,0
60,97,22,11,33,19,0,0
15,39,22,5,25,13,1,3
11,40,35,6,20,13,1,3
22,45,35,9,30,11,1,3
33,54,35,8,41,11,1,3
50,70,35,12,30,11,0,0
55,74,35,20,32,10,0,0
36,57,35,13,34,12,1,3
55,84,35,13,32,12,0,0
44,71,35,8,37,12,0,0
57,94,25,17,46,11,0,5
54,94,25,15,50,13,0,5
54,92,26,19,41,13,0,5
52,85,26,13,48,12,0,5
24,34,25,5,29,11,1,3
40,67,33,8,35,10,1,0
57,91,32,15,45,11,0,5
51,84,27,11,52,12,0,5
56,99,31,10,43,12,0,5
53,77,28,11,51,10,0,5
41,63,32,6,35,11,1,3
40,61,32,6,25,11,1,3
55,81,32,9,28,11,0,0
55,75,16,12,23,7,1,0
27,33,22,14,16,12,1,3
26,38,23,15,14,25,1,3
33,41,22,13,11,5,1,3
22,28,24,12,9,5,1,3
33,32,24,16,9,25,1,3
31,40,22,14,10,25,1,3
36,53,22,15,11,25,1,3
39,46,21,14,12,25,1,3
49,63,23,20,14,17,1,0
43,50,22,16,12,15,1,3
46,58,22,20,12,21,1,3
41,55,24,15,12,11,1,3
46,59,25,14,12,15,1,3
49,61,26,13,14,12,1,3
34,50,21,11,14,11,1,3
29,35,22,11,12,13,1,3
49,28,54,18,13,10,1,6
49,19,53,17,13,10,1,6
49,15,53,15,17,11,1,6
49,20,53,17,14,15,1,6
49,17,53,15,18,12,1,6
49,22,53,16,16,13,1,6
49,77,54,45,19,33,3,1
49,54,54,29,28,22,2,1
49,37,54,22,17,23,2,6
49,29,54,31,9,19,1,1
49,16,54,15,14,13,1,6
49,19,54,14,17,10,1,6
49,22,54,14,19,12,1,6
15,18,54,15,14,11,1,6
26,21,54,18,15,14,1,6
22,19,54,18,14,15,1,6
26,21,54,18,17,15,1,6
35,29,54,18,12,11,1,6
24,22,54,16,13,10,1,6
26,20,54,18,17,14,1,6
34,20,22,17,14,16,1,3
48,35,22,22,19,22,1,3
50,30,21,25,18,24,1,3
38,22,21,23,15,21,1,3
39,27,21,14,15,12,1,3
42,26,21,14,14,10,1,3
44,29,21,11,17,14,1,3
50,33,23,9,20,13,1,3
53,37,23,12,19,14,1,3
39,19,22,7,22,11,1,3
27,15,21,6,18,8,1,3
49,26,39,15,16,4,1,3
49,22,39,15,19,3,1,3
49,18,39,14,21,3,1,3
49,23,42,15,22,6,1,3
49,22,41,15,28,5,1,3
49,31,45,16,27,8,1,3
49,67,44,41,33,15,0,1
49,48,40,24,41,12,1,1
49,50,43,19,39,12,1,1
49,43,40,21,24,8,1,1
49,33,42,15,26,4,1,3
49,25,42,15,21,4,1,3
49,36,45,15,17,6,1,6
49,31,42,15,20,4,1,3
49,34,44,16,22,5,1,3
49,35,42,16,30,6,1,3
49,37,42,16,34,7,1,1
49,29,18,15,29,5,1,3
49,20,51,4,29,5,1,6
49,36,15,7,31,6,1,3
49,38,17,6,35,8,1,3
49,38,14,7,41,12,1,3
49,35,3,8,43,12,1,3
49,51,10,11,39,12,1,3
49,43,9,7,33,9,1,3
49,51,7,10,24,11,1,3
49,55,27,9,30,12,1,3
49,40,26,6,30,12,1,3
49,51,32,8,28,11,1,3
49,34,9,5,38,8,1,3
49,26,9,3,26,3,1,3
46,63,12,22,10,16,1,0
30,38,12,21,11,18,1,3
43,57,14,23,11,24,1,3
37,61,15,22,9,17,1,3
26,56,10,20,8,11,1,3
47,58,14,28,9,21,1,8
33,46,13,24,7,19,1,3
30,46,12,24,7,19,1,3
20,26,9,23,7,19,1,3
39,58,35,19,12,25,1,6
41,56,35,10,18,27,1,6
45,58,19,13,13,25,1,3
28,37,12,11,9,18,1,3
32,54,51,15,6,13,1,6
34,51,62,15,8,23,2,6
40,57,62,15,6,25,2,6
33,55,35,14,7,25,1,6
24,34,29,11,10,21,1,3
29,50,34,12,10,20,1,3
25,39,30,10,11,22,1,3
32,52,23,19,7,31,1,3
31,51,28,17,7,29,1,3
38,59,26,16,11,33,1,3
52,73,25,22,10,38,3,8
39,55,24,19,8,24,1,3
42,59,32,16,7,28,1,6
35,50,26,10,7,19,1,3
31,36,23,9,6,17,1,3
25,32,19,10,8,25,1,3
25,30,18,9,17,21,1,3
37,51,21,12,16,31,1,3
48,60,25,13,12,13,1,3
29,38,23,11,12,12,1,3
51,60,26,13,12,16,1,3
37,48,24,10,11,14,1,3
29,51,22,11,10,16,1,3
56,71,25,18,11,36,3,8
32,37,24,12,11,17,1,3
29,36,24,11,10,19,1,3
22,23,21,11,12,17,1,3
47,56,23,16,14,15,1,3
39,55,22,11,19,8,1,3
44,55,24,11,14,10,1,3
26,33,22,11,12,12,1,3
28,32,23,11,10,15,1,3
30,43,24,13,11,26,1,3
36,48,25,10,10,17,1,3
32,47,25,9,11,12,1,3
24,35,21,10,12,13,1,3
33,39,24,10,11,17,1,3
26,37,26,10,12,12,1,3
39,53,21,17,9,23,1,3
36,52,24,14,9,22,1,3
35,46,21,8,13,11,1,3
52,68,26,14,11,20,1,0
47,57,24,15,11,35,1,3
47,57,24,12,10,19,1,3
29,49,22,7,9,14,1,3
33,36,22,7,9,13,1,3
27,30,21,8,12,12,1,3
49,26,20,6,20,11,1,3
51,41,20,8,16,10,1,3
49,73,35,8,10,27,2,0
28,60,35,6,11,22,1,6
38,69,35,8,13,35,2,6
34,62,13,5,10,23,1,3
41,68,13,7,9,35,3,3
51,79,16,13,13,46,3,8
51,71,13,8,10,38,3,8
31,54,13,5,12,19,1,3
20,51,14,8,13,26,1,3
53,77,19,15,16,43,3,8
29,63,11,8,23,9,1,3
37,64,9,8,13,11,1,3
36,59,8,8,10,18,1,3
28,52,14,6,10,10,1,3
35,56,11,9,10,33,1,3
34,60,11,6,10,19,1,3
33,59,14,7,11,16,1,3
21,40,12,7,11,9,1,3
19,40,12,6,11,17,1,3
23,41,13,7,12,12,1,3
40,58,13,14,11,56,3,8
33,51,14,13,8,48,3,8
57,90,23,20,13,81,3,7
51,75,22,14,11,59,3,8
31,57,20,11,9,51,3,8
42,63,23,14,8,63,3,8
26,54,20,6,9,18,1,3
23,46,23,5,9,25,1,3
25,40,24,10,9,27,1,3
23,38,22,8,17,25,1,3
32,55,23,10,18,16,1,3
46,30,23,9,19,9,1,3
31,23,23,8,20,11,1,3
55,51,23,12,19,13,1,3
45,27,24,7,17,11,1,3
35,28,23,9,12,8,1,3
55,43,22,18,21,11,1,3
37,25,10,12,14,8,1,3
27,21,10,8,15,9,1,3
26,16,10,10,14,13,1,3
50,33,12,19,22,17,1,3
45,23,12,10,30,17,1,3
48,21,11,11,19,11,1,3
30,22,11,10,12,12,1,3
26,14,13,8,14,11,1,3
32,23,12,10,14,9,1,3
34,23,13,8,16,10,1,3
33,20,14,8,15,11,1,3
22,14,11,8,15,9,1,3
27,16,12,8,17,9,1,3
27,16,12,10,18,9,1,3
39,22,12,14,15,11,1,3
31,14,12,16,11,10,1,3
52,35,15,18,18,14,1,3
54,30,12,13,17,12,1,3
46,33,14,15,15,11,1,3
49,27,13,17,12,9,1,3
26,20,12,7,14,8,1,3
27,18,13,6,12,7,1,3
27,12,11,10,13,10,1,3
50,52,12,9,22,10,1,3
33,14,12,9,26,13,1,3
49,48,12,6,26,7,1,3
49,26,13,4,28,4,1,3
49,46,22,8,26,8,1,3
49,33,25,4,28,8,1,3
49,26,4,4,16,25,1,3
49,46,15,8,17,25,1,3
9,43,21,4,20,4,1,3
10,35,12,4,22,5,1,3
14,29,3,6,31,7,1,3
20,74,12,13,29,15,1,3
19,60,10,6,36,10,1,3
14,56,14,5,25,9,1,3
10,35,8,5,21,5,1,3
12,33,17,5,24,6,1,3
41,51,19,10,14,27,1,3
41,47,18,9,15,20,1,3
38,45,19,9,16,24,1,3
54,73,26,17,11,40,3,8
40,47,27,13,10,26,1,3
41,53,37,14,11,31,1,6
35,50,30,13,11,29,1,3
33,48,31,12,10,34,1,6
38,52,33,12,11,25,1,6
31,38,29,11,13,26,1,3
36,51,29,13,12,35,1,6
54,74,37,16,16,43,3,4
56,74,35,18,9,39,3,8
44,68,35,13,9,30,2,6
34,54,33,12,7,19,1,3
42,67,36,18,10,26,1,0
44,71,33,16,6,25,1,0
48,71,35,15,24,25,2,0
53,73,32,28,6,26,3,0
42,50,31,11,10,22,1,3
51,72,40,20,9,30,2,0
50,63,33,22,9,31,3,0
56,70,48,21,8,30,2,6
42,55,28,15,14,28,1,3
47,66,38,19,5,31,2,6
45,57,30,17,7,30,1,6
54,85,36,26,12,50,3,8
44,57,33,13,10,23,1,6
51,33,20,6,17,7,1,3
38,35,20,5,19,9,1,3
39,37,20,5,21,10,1,3
52,61,21,7,16,10,1,3
42,42,23,7,11,14,1,3
40,51,21,4,14,11,1,3
35,44,21,6,15,15,1,3
42,50,21,6,14,9,1,3
34,33,22,4,15,9,1,3
36,35,21,3,15,10,1,3
34,37,22,4,15,11,1,3
53,71,30,5,19,7,1,0
65,79,31,4,20,13,0,0
56,70,31,2,17,11,1,0
37,51,29,15,9,17,1,3
49,67,31,29,8,29,3,8
55,38,18,10,24,15,1,3
36,49,29,14,10,15,1,3
25,29,28,15,12,12,1,3
32,52,29,15,13,9,1,3
37,53,29,13,16,8,1,3
37,50,28,13,17,8,1,3
39,53,28,14,18,9,1,3
46,56,28,21,13,15,1,3
39,47,28,15,15,9,1,3
35,39,28,16,11,13,1,3
51,61,28,20,13,16,1,0
54,60,28,16,15,12,1,0
37,49,28,16,12,13,1,3
20,21,28,12,12,12,1,3
26,30,28,13,12,13,1,3
22,25,28,12,12,12,1,3
26,58,58,11,20,24,2,6
57,94,59,18,26,26,2,2
